69,3150000000000
69,3150000000000
69,3150000000000
69,3150000000000
67,1340000000000
67,1340000000000
67,1340000000000
67,1340000000000
65,2650000000000
65,2650000000000
65,2650000000000
65,2650000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,7850000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,0720000000000
62,0720000000000
62,0720000000000
62,0720000000000
61,7600000000000
61,7600000000000
61,7600000000000
61,7600000000000
61,6040000000000
61,6040000000000
61,6040000000000
61,6040000000000
61,4490000000000
61,4490000000000
61,4490000000000
61,4490000000000
61,2150000000000
61,2150000000000
61,2150000000000
61,2150000000000
60,9030000000000
60,9030000000000
60,9030000000000
60,9030000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,0750000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
54,7510000000000
54,7510000000000
54,7510000000000
54,7510000000000
54,2830000000000
54,2830000000000
54,2830000000000
54,2830000000000
53,8160000000000
53,8160000000000
53,8160000000000
53,8160000000000
53,4270000000000
53,4270000000000
53,4270000000000
53,4270000000000
52,9600000000000
52,9600000000000
52,9600000000000
52,9600000000000
52,5700000000000
52,5700000000000
52,5700000000000
52,5700000000000
52,1030000000000
52,1030000000000
52,1030000000000
52,1030000000000
51,7130000000000
51,7130000000000
51,7130000000000
51,7130000000000
51,2460000000000
51,2460000000000
51,2460000000000
51,2460000000000
50,8570000000000
50,8570000000000
50,8570000000000
50,8570000000000
50,7010000000000
50,7010000000000
50,7010000000000
50,7010000000000
51,1680000000000
51,1680000000000
51,1680000000000
51,1680000000000
52,7260000000000
52,7260000000000
52,7260000000000
52,7260000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,9160000000000
68,5360000000000
68,5360000000000
68,5360000000000
68,5360000000000
74,6110000000000
74,6110000000000
74,6110000000000
74,6110000000000
78,9720000000000
78,9720000000000
78,9720000000000
78,9720000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
82,9440000000000
82,9440000000000
82,9440000000000
82,9440000000000
83,5670000000000
83,5670000000000
83,5670000000000
83,5670000000000
83,8010000000000
83,8010000000000
83,8010000000000
83,8010000000000
83,7230000000000
83,7230000000000
83,7230000000000
83,7230000000000
83,3330000000000
83,3330000000000
83,3330000000000
83,3330000000000
82,9440000000000
82,9440000000000
82,9440000000000
82,9440000000000
82,3990000000000
82,3990000000000
82,3990000000000
82,3990000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
80,3740000000000
80,3740000000000
80,3740000000000
80,3740000000000
78,9720000000000
78,9720000000000
78,9720000000000
78,9720000000000
77,4140000000000
77,4140000000000
77,4140000000000
77,4140000000000
75,7010000000000
75,7010000000000
75,7010000000000
75,7010000000000
73,7540000000000
73,7540000000000
73,7540000000000
73,7540000000000
71,6510000000000
71,6510000000000
71,6510000000000
71,6510000000000
69,3930000000000
69,3930000000000
69,3930000000000
69,3930000000000
67,1340000000000
67,1340000000000
67,1340000000000
67,1340000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,8750000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,5140000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,5550000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,6980000000000
56,6980000000000
56,6980000000000
56,6980000000000
56,9310000000000
56,9310000000000
56,9310000000000
56,9310000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,3210000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,2430000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,6200000000000
56,6200000000000
56,6200000000000
56,6200000000000
56,3860000000000
56,3860000000000
56,3860000000000
56,3860000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,2180000000000
55,2180000000000
55,2180000000000
55,2180000000000
54,8290000000000
54,8290000000000
54,8290000000000
54,8290000000000
54,3610000000000
54,3610000000000
54,3610000000000
54,3610000000000
53,9720000000000
53,9720000000000
53,9720000000000
53,9720000000000
53,5050000000000
53,5050000000000
53,5050000000000
53,5050000000000
53,1930000000000
53,1930000000000
53,1930000000000
53,1930000000000
52,8820000000000
52,8820000000000
52,8820000000000
52,8820000000000
52,4920000000000
52,4920000000000
52,4920000000000
52,4920000000000
52,1810000000000
52,1810000000000
52,1810000000000
52,1810000000000
51,7910000000000
51,7910000000000
51,7910000000000
51,7910000000000
51,4800000000000
51,4800000000000
51,4800000000000
51,4800000000000
51,0900000000000
51,0900000000000
51,0900000000000
51,0900000000000
50,7010000000000
50,7010000000000
50,7010000000000
50,7010000000000
50,3890000000000
50,3890000000000
50,3890000000000
50,3890000000000
50,1560000000000
50,1560000000000
50,1560000000000
50,1560000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,5330000000000
49,5330000000000
49,5330000000000
49,5330000000000
49,2990000000000
49,2990000000000
49,2990000000000
49,2990000000000
49,3770000000000
49,3770000000000
49,3770000000000
49,3770000000000
50,1560000000000
50,1560000000000
50,1560000000000
50,1560000000000
52,3360000000000
52,3360000000000
52,3360000000000
52,3360000000000
56,3860000000000
56,3860000000000
56,3860000000000
56,3860000000000
62,0720000000000
62,0720000000000
62,0720000000000
62,0720000000000
68,4580000000000
68,4580000000000
68,4580000000000
68,4580000000000
73,9880000000000
73,9880000000000
73,9880000000000
73,9880000000000
78,1150000000000
78,1150000000000
78,1150000000000
78,1150000000000
80,7630000000000
80,7630000000000
80,7630000000000
80,7630000000000
82,1650000000000
82,1650000000000
82,1650000000000
82,1650000000000
82,8660000000000
82,8660000000000
82,8660000000000
82,8660000000000
82,9440000000000
82,9440000000000
82,9440000000000
82,9440000000000
82,7100000000000
82,7100000000000
82,7100000000000
82,7100000000000
82,3210000000000
82,3210000000000
82,3210000000000
82,3210000000000
81,8540000000000
81,8540000000000
81,8540000000000
81,8540000000000
81,3080000000000
81,3080000000000
81,3080000000000
81,3080000000000
80,4520000000000
80,4520000000000
80,4520000000000
80,4520000000000
79,5170000000000
79,5170000000000
79,5170000000000
79,5170000000000
78,3490000000000
78,3490000000000
78,3490000000000
78,3490000000000
77,0250000000000
77,0250000000000
77,0250000000000
77,0250000000000
75,4670000000000
75,4670000000000
75,4670000000000
75,4670000000000
73,7540000000000
73,7540000000000
73,7540000000000
73,7540000000000
71,9630000000000
71,9630000000000
71,9630000000000
71,9630000000000
70,1710000000000
70,1710000000000
70,1710000000000
70,1710000000000
68,4580000000000
68,4580000000000
68,4580000000000
68,4580000000000
66,9000000000000
66,9000000000000
66,9000000000000
66,9000000000000
65,7320000000000
65,7320000000000
65,7320000000000
65,7320000000000
65,1870000000000
65,1870000000000
65,1870000000000
65,1870000000000
65,2650000000000
65,2650000000000
65,2650000000000
65,2650000000000
65,7320000000000
65,7320000000000
65,7320000000000
65,7320000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,6670000000000
66,6670000000000
66,6670000000000
66,6670000000000
66,8220000000000
66,8220000000000
66,8220000000000
66,8220000000000
66,5890000000000
66,5890000000000
66,5890000000000
66,5890000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,2770000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,7320000000000
65,7320000000000
65,7320000000000
65,7320000000000
65,4980000000000
65,4980000000000
65,4980000000000
65,4980000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,2650000000000
65,2650000000000
65,2650000000000
65,2650000000000
65,1870000000000
65,1870000000000
65,1870000000000
65,1870000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,6420000000000
64,6420000000000
64,6420000000000
64,6420000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,0190000000000
64,0190000000000
64,0190000000000
64,0190000000000
63,7070000000000
63,7070000000000
63,7070000000000
63,7070000000000
63,4740000000000
63,4740000000000
63,4740000000000
63,4740000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,0840000000000
63,0840000000000
63,0840000000000
63,0840000000000
62,8500000000000
62,8500000000000
62,8500000000000
62,8500000000000
62,6170000000000
62,6170000000000
62,6170000000000
62,6170000000000
62,3050000000000
62,3050000000000
62,3050000000000
62,3050000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,6040000000000
61,6040000000000
61,6040000000000
61,6040000000000
61,2930000000000
61,2930000000000
61,2930000000000
61,2930000000000
60,9030000000000
60,9030000000000
60,9030000000000
60,9030000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,6570000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
62,4610000000000
62,4610000000000
62,4610000000000
62,4610000000000
66,5110000000000
66,5110000000000
66,5110000000000
66,5110000000000
72,2740000000000
72,2740000000000
72,2740000000000
72,2740000000000
78,7380000000000
78,7380000000000
78,7380000000000
78,7380000000000
84,2680000000000
84,2680000000000
84,2680000000000
84,2680000000000
88,0840000000000
88,0840000000000
88,0840000000000
88,0840000000000
90,4210000000000
90,4210000000000
90,4210000000000
90,4210000000000
91,5890000000000
91,5890000000000
91,5890000000000
91,5890000000000
92,2900000000000
92,2900000000000
92,2900000000000
92,2900000000000
92,6790000000000
92,6790000000000
92,6790000000000
92,6790000000000
92,8350000000000
92,8350000000000
92,8350000000000
92,8350000000000
92,9910000000000
92,9910000000000
92,9910000000000
92,9910000000000
92,8350000000000
92,8350000000000
92,8350000000000
92,8350000000000
92,2120000000000
92,2120000000000
92,2120000000000
92,2120000000000
91,3550000000000
91,3550000000000
91,3550000000000
91,3550000000000
90,1870000000000
90,1870000000000
90,1870000000000
90,1870000000000
88,8630000000000
88,8630000000000
88,8630000000000
88,8630000000000
87,3050000000000
87,3050000000000
87,3050000000000
87,3050000000000
85,5140000000000
85,5140000000000
85,5140000000000
85,5140000000000
83,5670000000000
83,5670000000000
83,5670000000000
83,5670000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
79,6730000000000
79,6730000000000
79,6730000000000
79,6730000000000
77,9600000000000
77,9600000000000
77,9600000000000
77,9600000000000
76,0120000000000
76,0120000000000
76,0120000000000
76,0120000000000
73,9880000000000
73,9880000000000
73,9880000000000
73,9880000000000
72,0400000000000
72,0400000000000
72,0400000000000
72,0400000000000
70,4830000000000
70,4830000000000
70,4830000000000
70,4830000000000
69,6260000000000
69,6260000000000
69,6260000000000
69,6260000000000
69,1590000000000
69,1590000000000
69,1590000000000
69,1590000000000
69,1590000000000
69,1590000000000
69,1590000000000
69,1590000000000
69,3150000000000
69,3150000000000
69,3150000000000
69,3150000000000
69,5480000000000
69,5480000000000
69,5480000000000
69,5480000000000
69,5480000000000
69,5480000000000
69,5480000000000
69,5480000000000
69,3930000000000
69,3930000000000
69,3930000000000
69,3930000000000
69,2370000000000
69,2370000000000
69,2370000000000
69,2370000000000
68,9250000000000
68,9250000000000
68,9250000000000
68,9250000000000
68,6140000000000
68,6140000000000
68,6140000000000
68,6140000000000
68,3020000000000
68,3020000000000
68,3020000000000
68,3020000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,6010000000000
67,6010000000000
67,6010000000000
67,6010000000000
67,1340000000000
67,1340000000000
67,1340000000000
67,1340000000000
66,6670000000000
66,6670000000000
66,6670000000000
66,6670000000000
66,1210000000000
66,1210000000000
66,1210000000000
66,1210000000000
65,4980000000000
65,4980000000000
65,4980000000000
65,4980000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
63,8630000000000
63,8630000000000
63,8630000000000
63,8630000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,3180000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,1500000000000
62,1500000000000
62,1500000000000
62,1500000000000
61,5260000000000
61,5260000000000
61,5260000000000
61,5260000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,4890000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,0090000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
65,2650000000000
65,2650000000000
65,2650000000000
65,2650000000000
71,2620000000000
71,2620000000000
